#starid;target;field
538;lmc;4
538;lmc;5
538;lmc;6
538;lmc;7
538;lmc;8
538;lmc;9
538;lmc;10
538;lmc;11
538;lmc;12
538;lmc;13
539;lmc;1
539;lmc;2
539;lmc;3
539;lmc;4
539;lmc;5
539;lmc;6
539;lmc;7
539;lmc;8
539;lmc;9
539;lmc;10
539;lmc;11
539;lmc;12
539;lmc;13
540;lmc;1
540;lmc;2
540;lmc;3
540;lmc;4
540;lmc;5
540;lmc;6
540;lmc;7
540;lmc;8
540;lmc;9
540;lmc;10
540;lmc;11
540;lmc;12
540;lmc;13
541;lmc;1
541;lmc;2
541;lmc;3
541;lmc;4
541;lmc;5
541;lmc;6
541;lmc;7
541;lmc;8
541;lmc;9
541;lmc;10
541;lmc;11
541;lmc;12
541;lmc;13
542;lmc;1
542;lmc;2
542;lmc;3
542;lmc;4
542;lmc;5
542;lmc;6
542;lmc;7
542;lmc;8
542;lmc;9
542;lmc;10
542;lmc;11
542;lmc;12
542;lmc;13
543;lmc;1
543;lmc;2
543;lmc;3
543;lmc;4
543;lmc;5
543;lmc;6
543;lmc;7
543;lmc;8
543;lmc;9
543;lmc;10
543;lmc;11
543;lmc;12
543;lmc;13
544;lmc;1
544;lmc;2
544;lmc;3
544;lmc;4
544;lmc;5
544;lmc;6
544;lmc;7
544;lmc;8
544;lmc;9
544;lmc;10
544;lmc;11
544;lmc;12
544;lmc;13
545;lmc;1
545;lmc;2
545;lmc;3
545;lmc;4
545;lmc;5
545;lmc;6
545;lmc;7
545;lmc;8
545;lmc;9
545;lmc;10
545;lmc;11
545;lmc;12
545;lmc;13
546;lmc;1
546;lmc;2
546;lmc;3
546;lmc;4
546;lmc;5
546;lmc;6
546;lmc;7
546;lmc;8
546;lmc;9
546;lmc;10
546;lmc;11
546;lmc;12
546;lmc;13
547;lmc;1
547;lmc;2
547;lmc;3
547;lmc;4
547;lmc;5
547;lmc;6
547;lmc;7
547;lmc;8
547;lmc;9
547;lmc;10
547;lmc;11
547;lmc;12
547;lmc;13
548;lmc;1
548;lmc;2
548;lmc;3
548;lmc;4
548;lmc;5
548;lmc;6
548;lmc;7
548;lmc;8
548;lmc;9
548;lmc;10
548;lmc;11
548;lmc;12
548;lmc;13
549;lmc;1
549;lmc;2
549;lmc;3
549;lmc;4
549;lmc;5
549;lmc;6
549;lmc;7
549;lmc;8
549;lmc;9
549;lmc;10
549;lmc;11
549;lmc;12
549;lmc;13
550;lmc;1
550;lmc;2
550;lmc;3
550;lmc;4
550;lmc;5
550;lmc;6
550;lmc;7
550;lmc;8
550;lmc;9
550;lmc;10
550;lmc;11
550;lmc;12
550;lmc;13
551;lmc;1
551;lmc;2
551;lmc;3
551;lmc;4
551;lmc;5
551;lmc;6
551;lmc;7
551;lmc;8
551;lmc;9
551;lmc;10
551;lmc;11
551;lmc;12
551;lmc;13
552;lmc;1
552;lmc;2
552;lmc;3
552;lmc;4
552;lmc;5
552;lmc;6
552;lmc;7
552;lmc;8
552;lmc;9
552;lmc;10
552;lmc;11
552;lmc;12
552;lmc;13
553;lmc;1
553;lmc;2
553;lmc;3
553;lmc;4
553;lmc;5
553;lmc;6
553;lmc;7
553;lmc;8
553;lmc;9
553;lmc;10
553;lmc;11
553;lmc;12
553;lmc;13
554;lmc;1
554;lmc;2
554;lmc;3
554;lmc;4
554;lmc;5
554;lmc;6
554;lmc;7
554;lmc;8
554;lmc;9
554;lmc;10
554;lmc;11
554;lmc;12
554;lmc;13
555;lmc;1
555;lmc;2
555;lmc;3
555;lmc;4
555;lmc;5
555;lmc;6
555;lmc;7
555;lmc;8
555;lmc;9
555;lmc;10
555;lmc;11
555;lmc;12
555;lmc;13
556;lmc;1
556;lmc;2
556;lmc;3
556;lmc;4
556;lmc;5
556;lmc;6
556;lmc;7
556;lmc;8
556;lmc;9
556;lmc;10
556;lmc;11
556;lmc;12
556;lmc;13
557;lmc;1
557;lmc;2
557;lmc;3
557;lmc;4
557;lmc;5
557;lmc;6
557;lmc;7
557;lmc;8
557;lmc;9
557;lmc;10
557;lmc;11
557;lmc;12
557;lmc;13
558;lmc;1
558;lmc;2
558;lmc;3
558;lmc;4
558;lmc;5
558;lmc;6
558;lmc;7
558;lmc;8
558;lmc;9
558;lmc;10
558;lmc;11
558;lmc;12
558;lmc;13
559;lmc;1
559;lmc;2
559;lmc;3
559;lmc;4
559;lmc;5
559;lmc;6
559;lmc;7
559;lmc;8
559;lmc;9
559;lmc;10
559;lmc;11
559;lmc;12
559;lmc;13
560;lmc;1
560;lmc;2
560;lmc;3
560;lmc;4
560;lmc;5
560;lmc;6
560;lmc;7
560;lmc;8
560;lmc;9
560;lmc;10
560;lmc;11
560;lmc;12
560;lmc;13
561;lmc;1
561;lmc;2
561;lmc;3
561;lmc;4
561;lmc;5
561;lmc;6
561;lmc;7
561;lmc;8
561;lmc;9
561;lmc;10
561;lmc;11
561;lmc;12
561;lmc;13
562;lmc;1
562;lmc;2
562;lmc;3
562;lmc;4
562;lmc;5
562;lmc;6
562;lmc;7
562;lmc;8
562;lmc;9
562;lmc;10
562;lmc;11
562;lmc;12
562;lmc;13
563;lmc;1
563;lmc;2
563;lmc;3
563;lmc;4
563;lmc;5
563;lmc;6
563;lmc;7
563;lmc;8
563;lmc;9
563;lmc;10
563;lmc;11
563;lmc;12
563;lmc;13
564;lmc;1
564;lmc;2
564;lmc;3
564;lmc;4
564;lmc;5
564;lmc;6
564;lmc;7
564;lmc;8
564;lmc;9
564;lmc;10
564;lmc;11
564;lmc;12
564;lmc;13
565;lmc;1
565;lmc;2
565;lmc;3
565;lmc;4
565;lmc;5
565;lmc;6
565;lmc;7
565;lmc;8
565;lmc;9
565;lmc;10
565;lmc;11
565;lmc;12
565;lmc;13
566;lmc;1
566;lmc;2
566;lmc;3
566;lmc;4
566;lmc;5
566;lmc;6
566;lmc;7
566;lmc;8
566;lmc;9
566;lmc;10
566;lmc;11
566;lmc;12
566;lmc;13
567;lmc;1
567;lmc;2
567;lmc;3
567;lmc;4
567;lmc;5
567;lmc;6
567;lmc;7
567;lmc;8
567;lmc;9
567;lmc;10
567;lmc;11
567;lmc;12
567;lmc;13
568;lmc;1
568;lmc;2
568;lmc;3
568;lmc;4
568;lmc;5
568;lmc;6
568;lmc;7
568;lmc;8
568;lmc;9
568;lmc;10
568;lmc;11
568;lmc;12
568;lmc;13
569;lmc;1
569;lmc;2
569;lmc;3
569;lmc;4
569;lmc;5
569;lmc;6
569;lmc;7
569;lmc;8
569;lmc;9
569;lmc;10
569;lmc;11
569;lmc;12
569;lmc;13
570;lmc;1
570;lmc;2
570;lmc;3
570;lmc;4
570;lmc;5
570;lmc;6
570;lmc;7
570;lmc;8
570;lmc;9
570;lmc;10
570;lmc;11
570;lmc;12
570;lmc;13
571;lmc;1
571;lmc;2
571;lmc;3
571;lmc;4
571;lmc;5
571;lmc;6
571;lmc;7
571;lmc;8
571;lmc;9
571;lmc;10
571;lmc;11
571;lmc;12
571;lmc;13
572;lmc;1
572;lmc;2
572;lmc;3
572;lmc;4
572;lmc;5
572;lmc;6
572;lmc;7
572;lmc;8
572;lmc;9
572;lmc;10
572;lmc;11
572;lmc;12
572;lmc;13
573;lmc;1
573;lmc;2
573;lmc;3
573;lmc;4
573;lmc;5
573;lmc;6
573;lmc;7
573;lmc;8
573;lmc;9
573;lmc;10
573;lmc;11
573;lmc;12
573;lmc;13
574;lmc;1
574;lmc;2
574;lmc;3
574;lmc;4
574;lmc;5
574;lmc;6
574;lmc;7
574;lmc;8
574;lmc;9
574;lmc;10
574;lmc;11
574;lmc;12
574;lmc;13
575;lmc;1
575;lmc;2
575;lmc;3
575;lmc;4
575;lmc;5
575;lmc;6
575;lmc;7
575;lmc;8
575;lmc;9
575;lmc;10
575;lmc;11
575;lmc;12
575;lmc;13
576;lmc;1
576;lmc;2
576;lmc;3
576;lmc;4
576;lmc;5
576;lmc;6
576;lmc;7
576;lmc;8
576;lmc;9
576;lmc;10
576;lmc;11
576;lmc;12
576;lmc;13
577;lmc;1
577;lmc;2
577;lmc;3
577;lmc;4
577;lmc;5
577;lmc;6
577;lmc;7
577;lmc;8
577;lmc;9
577;lmc;10
577;lmc;11
577;lmc;12
577;lmc;13
578;lmc;1
578;lmc;2
578;lmc;3
578;lmc;4
578;lmc;5
578;lmc;6
578;lmc;7
578;lmc;8
578;lmc;9
578;lmc;10
578;lmc;11
578;lmc;12
578;lmc;13
579;lmc;1
579;lmc;2
579;lmc;3
579;lmc;4
579;lmc;5
579;lmc;6
579;lmc;7
579;lmc;8
579;lmc;9
579;lmc;10
579;lmc;11
579;lmc;12
579;lmc;13
580;lmc;1
580;lmc;2
580;lmc;3
580;lmc;4
580;lmc;5
580;lmc;6
580;lmc;7
580;lmc;8
580;lmc;9
580;lmc;10
580;lmc;11
580;lmc;12
580;lmc;13
581;lmc;1
581;lmc;2
581;lmc;3
581;lmc;4
581;lmc;5
581;lmc;6
581;lmc;7
581;lmc;8
581;lmc;9
581;lmc;10
581;lmc;11
581;lmc;12
581;lmc;13
582;lmc;1
582;lmc;2
582;lmc;3
582;lmc;4
582;lmc;5
582;lmc;6
582;lmc;7
582;lmc;8
582;lmc;9
582;lmc;10
582;lmc;11
582;lmc;12
582;lmc;13
583;lmc;1
583;lmc;2
583;lmc;3
583;lmc;4
583;lmc;5
583;lmc;6
583;lmc;7
583;lmc;8
583;lmc;9
583;lmc;10
583;lmc;11
583;lmc;12
583;lmc;13
584;lmc;1
584;lmc;2
584;lmc;3
584;lmc;4
584;lmc;5
584;lmc;6
584;lmc;7
584;lmc;8
584;lmc;9
584;lmc;10
584;lmc;11
584;lmc;12
584;lmc;13
585;lmc;1
585;lmc;2
585;lmc;3
585;lmc;4
585;lmc;5
585;lmc;6
585;lmc;7
585;lmc;8
585;lmc;9
585;lmc;10
585;lmc;11
585;lmc;12
585;lmc;13
586;lmc;1
586;lmc;2
586;lmc;3
586;lmc;4
586;lmc;5
586;lmc;6
586;lmc;7
586;lmc;8
586;lmc;9
586;lmc;10
586;lmc;11
586;lmc;12
586;lmc;13
587;lmc;1
587;lmc;2
587;lmc;3
587;lmc;4
587;lmc;5
587;lmc;6
587;lmc;7
587;lmc;8
587;lmc;9
587;lmc;10
587;lmc;11
587;lmc;12
587;lmc;13
588;lmc;1
588;lmc;2
588;lmc;3
588;lmc;4
588;lmc;5
588;lmc;6
588;lmc;7
588;lmc;8
588;lmc;9
588;lmc;10
588;lmc;11
588;lmc;12
588;lmc;13
589;lmc;1
589;lmc;2
589;lmc;3
589;lmc;4
589;lmc;5
589;lmc;6
589;lmc;7
589;lmc;8
589;lmc;9
589;lmc;10
589;lmc;11
589;lmc;12
589;lmc;13
590;lmc;1
590;lmc;2
590;lmc;3
590;lmc;4
590;lmc;5
590;lmc;6
590;lmc;7
590;lmc;8
590;lmc;9
590;lmc;10
590;lmc;11
590;lmc;12
590;lmc;13
591;lmc;1
591;lmc;2
591;lmc;3
591;lmc;4
591;lmc;5
591;lmc;6
591;lmc;7
591;lmc;8
591;lmc;9
591;lmc;10
591;lmc;11
591;lmc;12
591;lmc;13
592;lmc;1
592;lmc;2
592;lmc;3
592;lmc;4
592;lmc;5
592;lmc;6
592;lmc;7
592;lmc;8
592;lmc;9
592;lmc;10
592;lmc;11
592;lmc;12
592;lmc;13
593;lmc;1
593;lmc;2
593;lmc;3
593;lmc;4
593;lmc;5
593;lmc;6
593;lmc;7
593;lmc;8
593;lmc;9
593;lmc;10
593;lmc;11
593;lmc;12
593;lmc;13
594;lmc;1
594;lmc;2
594;lmc;3
594;lmc;4
594;lmc;5
594;lmc;6
594;lmc;7
594;lmc;8
594;lmc;9
594;lmc;10
594;lmc;11
594;lmc;12
594;lmc;13
595;lmc;1
595;lmc;2
595;lmc;3
595;lmc;4
595;lmc;5
595;lmc;6
595;lmc;7
595;lmc;8
595;lmc;9
595;lmc;10
595;lmc;11
595;lmc;12
595;lmc;13
596;lmc;1
596;lmc;2
596;lmc;3
596;lmc;4
596;lmc;5
596;lmc;6
596;lmc;7
596;lmc;8
596;lmc;9
596;lmc;10
596;lmc;11
596;lmc;12
596;lmc;13
597;lmc;1
597;lmc;2
597;lmc;3
597;lmc;4
597;lmc;5
597;lmc;6
597;lmc;7
597;lmc;8
597;lmc;9
597;lmc;10
597;lmc;11
597;lmc;12
597;lmc;13
598;lmc;1
598;lmc;2
598;lmc;3
598;lmc;4
598;lmc;5
598;lmc;6
598;lmc;7
598;lmc;8
598;lmc;9
598;lmc;10
598;lmc;11
598;lmc;12
598;lmc;13
599;lmc;1
599;lmc;2
599;lmc;3
599;lmc;4
599;lmc;5
599;lmc;6
599;lmc;7
599;lmc;8
599;lmc;9
599;lmc;10
599;lmc;11
599;lmc;12
599;lmc;13
600;lmc;1
600;lmc;2
600;lmc;3
600;lmc;4
600;lmc;5
600;lmc;6
600;lmc;7
600;lmc;8
600;lmc;9
600;lmc;10
600;lmc;11
600;lmc;12
600;lmc;13
601;lmc;1
601;lmc;2
601;lmc;3
601;lmc;4
601;lmc;5
601;lmc;6
601;lmc;7
601;lmc;8
601;lmc;9
601;lmc;10
601;lmc;11
601;lmc;12
601;lmc;13
602;lmc;1
602;lmc;2
602;lmc;3
602;lmc;4
602;lmc;5
602;lmc;6
602;lmc;7
602;lmc;8
602;lmc;9
602;lmc;10
602;lmc;11
602;lmc;12
602;lmc;13
603;lmc;1
603;lmc;2
603;lmc;3
603;lmc;4
603;lmc;5
603;lmc;6
603;lmc;7
603;lmc;8
603;lmc;9
603;lmc;10
603;lmc;11
603;lmc;12
603;lmc;13
604;lmc;1
604;lmc;2
604;lmc;3
604;lmc;4
604;lmc;5
604;lmc;6
604;lmc;7
604;lmc;8
604;lmc;9
604;lmc;10
604;lmc;11
604;lmc;12
604;lmc;13
605;lmc;1
605;lmc;2
605;lmc;3
605;lmc;4
605;lmc;5
605;lmc;6
605;lmc;7
605;lmc;8
605;lmc;9
605;lmc;10
605;lmc;11
605;lmc;12
605;lmc;13
606;lmc;1
606;lmc;2
606;lmc;3
606;lmc;4
606;lmc;5
606;lmc;6
606;lmc;7
606;lmc;8
606;lmc;9
606;lmc;10
606;lmc;11
606;lmc;12
606;lmc;13
607;lmc;1
607;lmc;2
607;lmc;3
607;lmc;4
607;lmc;5
607;lmc;6
607;lmc;7
607;lmc;8
607;lmc;9
607;lmc;10
607;lmc;11
607;lmc;12
607;lmc;13
608;lmc;1
608;lmc;2
608;lmc;3
608;lmc;4
608;lmc;5
608;lmc;6
608;lmc;7
608;lmc;8
608;lmc;9
608;lmc;10
608;lmc;11
608;lmc;12
608;lmc;13
609;lmc;1
609;lmc;2
609;lmc;3
609;lmc;4
609;lmc;5
609;lmc;6
609;lmc;7
609;lmc;8
609;lmc;9
609;lmc;10
609;lmc;11
609;lmc;12
609;lmc;13
610;lmc;1
610;lmc;2
610;lmc;3
610;lmc;4
610;lmc;5
610;lmc;6
610;lmc;7
610;lmc;8
610;lmc;9
610;lmc;10
610;lmc;11
610;lmc;12
610;lmc;13
611;lmc;1
611;lmc;2
611;lmc;3
611;lmc;4
611;lmc;5
611;lmc;6
611;lmc;7
611;lmc;8
611;lmc;9
611;lmc;10
611;lmc;11
611;lmc;12
611;lmc;13
612;lmc;1
612;lmc;2
612;lmc;3
612;lmc;4
612;lmc;5
612;lmc;6
612;lmc;7
612;lmc;8
612;lmc;9
612;lmc;10
612;lmc;11
612;lmc;12
612;lmc;13
613;lmc;1
613;lmc;2
613;lmc;3
613;lmc;4
613;lmc;5
613;lmc;6
613;lmc;7
613;lmc;8
613;lmc;9
613;lmc;10
613;lmc;11
613;lmc;12
613;lmc;13
614;lmc;1
614;lmc;2
614;lmc;3
614;lmc;4
614;lmc;5
614;lmc;6
614;lmc;7
614;lmc;8
614;lmc;9
614;lmc;10
614;lmc;11
614;lmc;12
614;lmc;13
615;lmc;1
615;lmc;2
615;lmc;3
615;lmc;4
615;lmc;5
615;lmc;6
615;lmc;7
615;lmc;8
615;lmc;9
615;lmc;10
615;lmc;11
615;lmc;12
615;lmc;13
616;lmc;1
616;lmc;2
616;lmc;3
616;lmc;4
616;lmc;5
616;lmc;6
616;lmc;7
616;lmc;8
616;lmc;9
616;lmc;10
616;lmc;11
616;lmc;12
616;lmc;13
617;lmc;1
617;lmc;2
617;lmc;3
617;lmc;4
617;lmc;5
617;lmc;6
617;lmc;7
617;lmc;8
617;lmc;9
617;lmc;10
617;lmc;11
617;lmc;12
617;lmc;13
618;lmc;1
618;lmc;2
618;lmc;3
618;lmc;4
618;lmc;5
618;lmc;6
618;lmc;7
618;lmc;8
618;lmc;9
618;lmc;10
618;lmc;11
618;lmc;12
618;lmc;13
619;lmc;1
619;lmc;2
619;lmc;3
619;lmc;4
619;lmc;5
619;lmc;6
619;lmc;7
619;lmc;8
619;lmc;9
619;lmc;10
619;lmc;11
619;lmc;12
619;lmc;13
620;lmc;1
620;lmc;2
620;lmc;3
620;lmc;4
620;lmc;5
620;lmc;6
620;lmc;7
620;lmc;8
620;lmc;9
620;lmc;10
620;lmc;11
620;lmc;12
620;lmc;13
621;lmc;1
621;lmc;2
621;lmc;3
621;lmc;4
621;lmc;5
621;lmc;6
621;lmc;7
621;lmc;8
621;lmc;9
621;lmc;10
621;lmc;11
621;lmc;12
621;lmc;13
622;lmc;1
622;lmc;2
622;lmc;3
622;lmc;4
622;lmc;5
622;lmc;6
622;lmc;7
622;lmc;8
622;lmc;9
622;lmc;10
622;lmc;11
622;lmc;12
622;lmc;13
623;lmc;1
623;lmc;2
623;lmc;3
623;lmc;4
623;lmc;5
623;lmc;6
623;lmc;7
623;lmc;8
623;lmc;9
623;lmc;10
623;lmc;11
623;lmc;12
623;lmc;13
624;lmc;1
624;lmc;2
624;lmc;3
624;lmc;4
624;lmc;5
624;lmc;6
624;lmc;7
624;lmc;8
624;lmc;9
624;lmc;10
624;lmc;11
624;lmc;12
624;lmc;13
625;lmc;1
625;lmc;2
625;lmc;3
625;lmc;4
625;lmc;5
625;lmc;6
625;lmc;7
625;lmc;8
625;lmc;9
625;lmc;10
625;lmc;11
625;lmc;12
625;lmc;13
626;lmc;1
626;lmc;2
626;lmc;3
626;lmc;4
626;lmc;5
626;lmc;6
626;lmc;7
626;lmc;8
626;lmc;9
626;lmc;10
626;lmc;11
626;lmc;12
626;lmc;13
627;lmc;1
627;lmc;2
627;lmc;3
627;lmc;4
627;lmc;5
627;lmc;6
627;lmc;7
627;lmc;8
627;lmc;9
627;lmc;10
627;lmc;11
627;lmc;12
627;lmc;13
628;lmc;1
628;lmc;2
628;lmc;3
628;lmc;4
628;lmc;5
628;lmc;6
628;lmc;7
628;lmc;8
628;lmc;9
628;lmc;10
628;lmc;11
628;lmc;12
628;lmc;13
629;lmc;1
629;lmc;2
629;lmc;3
629;lmc;4
629;lmc;5
629;lmc;6
629;lmc;7
629;lmc;8
629;lmc;9
629;lmc;10
629;lmc;11
629;lmc;12
629;lmc;13
630;lmc;1
630;lmc;2
630;lmc;3
630;lmc;4
630;lmc;5
630;lmc;6
630;lmc;7
630;lmc;8
630;lmc;9
630;lmc;10
630;lmc;11
630;lmc;12
630;lmc;13
631;lmc;1
631;lmc;2
631;lmc;3
631;lmc;4
631;lmc;5
631;lmc;6
631;lmc;7
631;lmc;8
631;lmc;9
631;lmc;10
631;lmc;11
631;lmc;12
631;lmc;13
632;lmc;1
632;lmc;2
632;lmc;3
632;lmc;4
632;lmc;5
632;lmc;6
632;lmc;7
632;lmc;8
632;lmc;9
632;lmc;10
632;lmc;11
632;lmc;12
632;lmc;13
633;lmc;1
633;lmc;2
633;lmc;3
633;lmc;4
633;lmc;5
633;lmc;6
633;lmc;7
633;lmc;8
633;lmc;9
633;lmc;10
633;lmc;11
633;lmc;12
633;lmc;13
634;lmc;1
634;lmc;2
634;lmc;3
634;lmc;4
634;lmc;5
634;lmc;6
634;lmc;7
634;lmc;8
634;lmc;9
634;lmc;10
634;lmc;11
634;lmc;12
634;lmc;13
635;lmc;1
635;lmc;2
635;lmc;3
635;lmc;4
635;lmc;5
635;lmc;6
635;lmc;7
635;lmc;8
635;lmc;9
635;lmc;10
635;lmc;11
635;lmc;12
635;lmc;13
636;lmc;1
636;lmc;2
636;lmc;3
636;lmc;4
636;lmc;5
636;lmc;6
636;lmc;7
636;lmc;8
636;lmc;9
636;lmc;10
636;lmc;11
636;lmc;12
636;lmc;13
637;lmc;1
637;lmc;2
637;lmc;3
637;lmc;4
637;lmc;5
637;lmc;6
637;lmc;7
637;lmc;8
637;lmc;9
637;lmc;10
637;lmc;11
637;lmc;12
637;lmc;13
638;lmc;1
638;lmc;2
638;lmc;3
638;lmc;4
638;lmc;5
638;lmc;6
638;lmc;7
638;lmc;8
638;lmc;9
638;lmc;10
638;lmc;11
638;lmc;12
638;lmc;13
639;lmc;1
639;lmc;2
639;lmc;3
639;lmc;4
639;lmc;5
639;lmc;6
639;lmc;7
639;lmc;8
639;lmc;9
639;lmc;10
639;lmc;11
639;lmc;12
639;lmc;13
640;lmc;1
640;lmc;2
640;lmc;3
640;lmc;4
640;lmc;5
640;lmc;6
640;lmc;7
640;lmc;8
640;lmc;9
640;lmc;10
640;lmc;11
640;lmc;12
640;lmc;13
641;lmc;1
641;lmc;2
641;lmc;3
641;lmc;4
641;lmc;5
641;lmc;6
641;lmc;7
641;lmc;8
641;lmc;9
641;lmc;10
641;lmc;11
641;lmc;12
641;lmc;13
642;lmc;1
642;lmc;2
642;lmc;3
642;lmc;4
642;lmc;5
642;lmc;6
642;lmc;7
642;lmc;8
642;lmc;9
642;lmc;10
642;lmc;11
642;lmc;12
642;lmc;13
643;lmc;1
643;lmc;2
643;lmc;3
643;lmc;4
643;lmc;5
643;lmc;6
643;lmc;7
643;lmc;8
643;lmc;9
643;lmc;10
643;lmc;11
643;lmc;12
643;lmc;13
644;lmc;1
644;lmc;2
644;lmc;3
644;lmc;4
644;lmc;5
644;lmc;6
644;lmc;7
644;lmc;8
644;lmc;9
644;lmc;10
644;lmc;11
644;lmc;12
644;lmc;13
645;lmc;1
645;lmc;2
645;lmc;3
645;lmc;4
645;lmc;5
645;lmc;6
645;lmc;7
645;lmc;8
645;lmc;9
645;lmc;10
645;lmc;11
645;lmc;12
645;lmc;13
646;lmc;1
646;lmc;2
646;lmc;3
646;lmc;4
646;lmc;5
646;lmc;6
646;lmc;7
646;lmc;8
646;lmc;9
646;lmc;10
646;lmc;11
646;lmc;12
646;lmc;13
647;lmc;1
647;lmc;2
647;lmc;3
647;lmc;4
647;lmc;5
647;lmc;6
647;lmc;7
647;lmc;8
647;lmc;9
647;lmc;10
647;lmc;11
647;lmc;12
647;lmc;13
648;lmc;1
648;lmc;2
648;lmc;3
648;lmc;4
648;lmc;5
648;lmc;6
648;lmc;7
648;lmc;8
648;lmc;9
648;lmc;10
648;lmc;11
648;lmc;12
648;lmc;13
649;lmc;1
649;lmc;2
649;lmc;3
649;lmc;4
649;lmc;5
649;lmc;6
649;lmc;7
649;lmc;8
649;lmc;9
649;lmc;10
649;lmc;11
649;lmc;12
649;lmc;13
650;lmc;1
650;lmc;2
650;lmc;3
650;lmc;4
650;lmc;5
650;lmc;6
650;lmc;7
650;lmc;8
650;lmc;9
650;lmc;10
650;lmc;11
650;lmc;12
650;lmc;13
651;lmc;1
651;lmc;2
651;lmc;3
651;lmc;4
651;lmc;5
651;lmc;6
651;lmc;7
651;lmc;8
651;lmc;9
651;lmc;10
651;lmc;11
651;lmc;12
651;lmc;13
652;lmc;1
652;lmc;2
652;lmc;3
652;lmc;4
652;lmc;5
652;lmc;6
652;lmc;7
652;lmc;8
652;lmc;9
652;lmc;10
652;lmc;11
652;lmc;12
652;lmc;13
653;lmc;1
653;lmc;2
653;lmc;3
653;lmc;4
653;lmc;5
653;lmc;6
653;lmc;7
653;lmc;8
653;lmc;9
653;lmc;10
653;lmc;11
653;lmc;12
653;lmc;13
654;lmc;1
654;lmc;2
654;lmc;3
654;lmc;4
654;lmc;5
654;lmc;6
654;lmc;7
654;lmc;8
654;lmc;9
654;lmc;10
654;lmc;11
654;lmc;12
654;lmc;13
655;lmc;1
655;lmc;2
655;lmc;3
655;lmc;4
655;lmc;5
655;lmc;6
655;lmc;7
655;lmc;8
655;lmc;9
655;lmc;10
655;lmc;11
655;lmc;12
655;lmc;13
656;lmc;1
656;lmc;2
656;lmc;3
656;lmc;4
656;lmc;5
656;lmc;6
656;lmc;7
656;lmc;8
656;lmc;9
656;lmc;10
656;lmc;11
656;lmc;12
656;lmc;13
657;lmc;1
657;lmc;2
657;lmc;3
657;lmc;4
657;lmc;5
657;lmc;6
657;lmc;7
657;lmc;8
657;lmc;9
657;lmc;10
657;lmc;11
657;lmc;12
657;lmc;13
658;lmc;1
658;lmc;2
658;lmc;3
658;lmc;4
658;lmc;5
658;lmc;6
658;lmc;7
658;lmc;8
658;lmc;9
658;lmc;10
658;lmc;11
658;lmc;12
658;lmc;13
659;lmc;1
659;lmc;2
659;lmc;3
659;lmc;4
659;lmc;5
659;lmc;6
659;lmc;7
659;lmc;8
659;lmc;9
659;lmc;10
659;lmc;11
659;lmc;12
659;lmc;13
660;lmc;1
660;lmc;2
660;lmc;3
660;lmc;4
660;lmc;5
660;lmc;6
660;lmc;7
660;lmc;8
660;lmc;9
660;lmc;10
660;lmc;11
660;lmc;12
660;lmc;13
661;lmc;1
661;lmc;2
661;lmc;3
661;lmc;4
661;lmc;5
661;lmc;6
661;lmc;7
661;lmc;8
661;lmc;9
661;lmc;10
661;lmc;11
661;lmc;12
661;lmc;13
662;lmc;1
662;lmc;2
662;lmc;3
662;lmc;4
662;lmc;5
662;lmc;6
662;lmc;7
662;lmc;8
662;lmc;9
662;lmc;10
662;lmc;11
662;lmc;12
662;lmc;13
663;lmc;1
663;lmc;2
663;lmc;3
663;lmc;4
663;lmc;5
663;lmc;6
663;lmc;7
663;lmc;8
663;lmc;9
663;lmc;10
663;lmc;11
663;lmc;12
663;lmc;13
664;lmc;1
664;lmc;2
664;lmc;3
664;lmc;4
664;lmc;5
664;lmc;6
664;lmc;7
664;lmc;8
664;lmc;9
664;lmc;10
664;lmc;11
664;lmc;12
664;lmc;13
665;lmc;1
665;lmc;2
665;lmc;3
665;lmc;4
665;lmc;5
665;lmc;6
665;lmc;7
665;lmc;8
665;lmc;9
665;lmc;10
665;lmc;11
665;lmc;12
665;lmc;13
666;lmc;1
666;lmc;2
666;lmc;3
666;lmc;4
666;lmc;5
666;lmc;6
666;lmc;7
666;lmc;8
666;lmc;9
666;lmc;10
666;lmc;11
666;lmc;12
666;lmc;13
667;lmc;1
667;lmc;2
667;lmc;3
667;lmc;4
667;lmc;5
667;lmc;6
667;lmc;7
667;lmc;8
667;lmc;9
667;lmc;10
667;lmc;11
667;lmc;12
667;lmc;13
668;lmc;1
668;lmc;2
668;lmc;3
668;lmc;4
668;lmc;5
668;lmc;6
668;lmc;7
668;lmc;8
668;lmc;9
668;lmc;10
668;lmc;11
668;lmc;12
668;lmc;13
669;lmc;1
669;lmc;2
669;lmc;3
669;lmc;4
669;lmc;5
669;lmc;6
669;lmc;7
669;lmc;8
669;lmc;9
669;lmc;10
669;lmc;11
669;lmc;12
669;lmc;13
670;lmc;1
670;lmc;2
670;lmc;3
670;lmc;4
670;lmc;5
670;lmc;6
670;lmc;7
670;lmc;8
670;lmc;9
670;lmc;10
670;lmc;11
670;lmc;12
670;lmc;13
671;lmc;1
671;lmc;2
671;lmc;3
671;lmc;4
671;lmc;5
671;lmc;6
671;lmc;7
671;lmc;8
671;lmc;9
671;lmc;10
671;lmc;11
671;lmc;12
671;lmc;13
672;lmc;1
672;lmc;2
672;lmc;3
672;lmc;4
672;lmc;5
672;lmc;6
672;lmc;7
672;lmc;8
672;lmc;9
672;lmc;10
